5;1С;1;
28;Call-центр;1;
7;ERP-системы;1;
32;IT-директор, технический директор;1;
23;IT-консалтинг;1;
6;Банковское ПО;1;
18;Беспроводные технологии, сотовая связь;1;
9;Бизнес-аналитик;1;
24;Веб-дизайн;1;
25;Верстка;1;
33;Директор, управляющий;1;
35;Другое;1;
8;Игровое ПО;1;
22;Интернет-маркетинг, SMO, SMM;1;
13;Компьютерная, информационная безопасность;1;
27;Контент, модерация;1;
17;Монтаж оборудования и сетей;1;
26;Мультимедиа;1;
34;Небольшой опыт, нет опыта;1;
16;Обслуживание банкоматов и платежных терминалов;1;
29;ПК, БД;1;
21;Поисковая оптимизация, SEO;1;
2;Программист;1;
19;Продажи, работа с клиентами;1;
4;Проектировщик;1;
31;Руководитель отдела, заместитель руководителя;1;
30;Руководитель проекта;1;
15;Сборка ПК;1;
12;Системное администрирование, DBA;1;
10;Системный аналитик;1;
3;Тестировщик;1;
11;Технический писатель;1;
14;Техподдержка, сервисное обслуживание;1;
20;Электронная коммерция;1;
40;HR-директор, директор по персоналу;36;
41;IT-директор, технический директор;36;
42;Арт-директор, креативный директор;36;
44;Директор по маркетингу;36;
45;Директор по развитию;36;
37;Директор, управляющий;36;
38;Директор филиала, офиса;36;
47;Другое;36;
39;Исполнительный директор, административный директор;36;
43;Коммерческий директор, директор по продажам;36;
46;Финансовый директор;36;
50;Валютные операции;49;
66;Другое;49;
59;Консультирование, работа с клиентами;49;
60;Кредитование;49;
56;Лизинг;49;
55;Межбанковские операции;49;
51;Налогообложение;49;
65;Небольшой опыт, нет опыта;49;
53;Обслуживание банкоматов;49;
54;Пластиковые карты;49;
58;Продажи финансовых услуг;49;
61;Расчетно-кассовое обслуживание;49;
64;Руководитель департамента, высшее руководство;49;
62;Руководитель отдела, заместитель руководителя;49;
63;Управляющий офиса, отделения;49;
52;Финансовая аналитика;49;
57;Ценные бумаги;49;
68;1C;67;
80;Аудит, внутренний контроль;67;
807;Бухгалтер;67;
84;Главный бухгалтер;67;
87;Другое;67;
83;Заместитель главного бухгалтера;67;
70;Казначейство;67;
69;Касса;67;
78;МСФО, GAAP;67;
77;Налоговый учет;67;
86;Небольшой опыт, нет опыта;67;
71;Первичная документация;67;
79;Планово-экономическое управление;67;
73;Расчет заработной платы;67;
75;Расчет себестоимости;67;
74;Расчеты с покупателями;67;
82;Руководитель отдела, заместитель руководителя;67;
76;Составление отчетности;67;
72;Учет основных средств и материальных активов;67;
85;Финансовый директор;67;
81;Финансовый консалтинг;67;
89;Автострахование;88;
98;Директор, управляющий;88;
97;Директор филиала;88;
100;Другое;88;
93;Корпоративное страхование;88;
91;Медицинское страхование;88;
99;Небольшой опыт, нет опыта;88;
94;Оценка, экспертиза;88;
96;Руководитель отдела, заместитель руководителя;88;
92;Страхование жизни;88;
90;Страхование недвижимости, имущества;88;
95;Урегулирование убытков;88;
112;Администратор;102;
109;Архив;102;
113;Водитель;102;
107;Делопроизводство;102;
114;Диспетчер;102;
121;Другое;102;
119;Исполнительный директор, административный директор;102;
115;Курьер;102;
120;Небольшой опыт, нет опыта;102;
110;Оператор call-центра, на телефоне;102;
111;Оператор ПК, БД;102;
104;Офис-менеджер;102;
108;Переводчик;102;
105;Помощник руководителя;102;
106;Ресепшн, приемная;102;
118;Руководитель отдела, заместитель руководителя;102;
103;Секретарь;102;
116;Специалист АХО;102;
117;Уборщица;102;
136;HR-директор, директор по персоналу;122;
134;Аутстаффинг, лизинг персонала;122;
137;Директор, управляющий;122;
139;Другое;122;
123;Кадровое делопроизводство;122;
128;Кадровый консалтинг;122;
125;Льготы и компенсации;122;
